id,external_id,titulo,url,thumbnail_url,medio,seccion,fecha,scraped_at,source_run,tema,carga,classified_at
1,url-0,Titular de prueba 0 sobre politica,https://example.com/0,,Test,test,2025-01-01 00:00:00,2025-01-01 00:00:00,smoke,politica,baja,2025-01-01 00:00:00
2,url-1,Titular de prueba 1 sobre seguridad,https://example.com/1,,Test,test,2025-01-01 01:00:00,2025-01-01 01:00:00,smoke,seguridad,media,2025-01-01 00:00:00
3,url-2,Titular de prueba 2 sobre economia,https://example.com/2,,Test,test,2025-01-01 02:00:00,2025-01-01 02:00:00,smoke,economia,alta,2025-01-01 00:00:00
4,url-3,Titular de prueba 3 sobre salud,https://example.com/3,,Test,test,2025-01-01 03:00:00,2025-01-01 03:00:00,smoke,salud,baja,2025-01-01 00:00:00
5,url-4,Titular de prueba 4 sobre deportes,https://example.com/4,,Test,test,2025-01-01 04:00:00,2025-01-01 04:00:00,smoke,deportes,media,2025-01-01 00:00:00
6,url-5,Titular de prueba 5 sobre cultura,https://example.com/5,,Test,test,2025-01-01 05:00:00,2025-01-01 05:00:00,smoke,cultura,alta,2025-01-01 00:00:00
7,url-6,Titular de prueba 6 sobre tecnologia,https://example.com/6,,Test,test,2025-01-01 06:00:00,2025-01-01 06:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
8,url-7,Titular de prueba 7 sobre medioambiente,https://example.com/7,,Test,test,2025-01-01 07:00:00,2025-01-01 07:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
9,url-8,Titular de prueba 8 sobre internacional,https://example.com/8,,Test,test,2025-01-01 08:00:00,2025-01-01 08:00:00,smoke,internacional,alta,2025-01-01 00:00:00
10,url-9,Titular de prueba 9 sobre sociedad,https://example.com/9,,Test,test,2025-01-01 09:00:00,2025-01-01 09:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
11,url-10,Titular de prueba 10 sobre politica,https://example.com/10,,Test,test,2025-01-01 10:00:00,2025-01-01 10:00:00,smoke,politica,media,2025-01-01 00:00:00
12,url-11,Titular de prueba 11 sobre seguridad,https://example.com/11,,Test,test,2025-01-01 11:00:00,2025-01-01 11:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
13,url-12,Titular de prueba 12 sobre economia,https://example.com/12,,Test,test,2025-01-01 12:00:00,2025-01-01 12:00:00,smoke,economia,baja,2025-01-01 00:00:00
14,url-13,Titular de prueba 13 sobre salud,https://example.com/13,,Test,test,2025-01-01 13:00:00,2025-01-01 13:00:00,smoke,salud,media,2025-01-01 00:00:00
15,url-14,Titular de prueba 14 sobre deportes,https://example.com/14,,Test,test,2025-01-01 14:00:00,2025-01-01 14:00:00,smoke,deportes,alta,2025-01-01 00:00:00
16,url-15,Titular de prueba 15 sobre cultura,https://example.com/15,,Test,test,2025-01-01 15:00:00,2025-01-01 15:00:00,smoke,cultura,baja,2025-01-01 00:00:00
17,url-16,Titular de prueba 16 sobre tecnologia,https://example.com/16,,Test,test,2025-01-01 16:00:00,2025-01-01 16:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
18,url-17,Titular de prueba 17 sobre medioambiente,https://example.com/17,,Test,test,2025-01-01 17:00:00,2025-01-01 17:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
19,url-18,Titular de prueba 18 sobre internacional,https://example.com/18,,Test,test,2025-01-01 18:00:00,2025-01-01 18:00:00,smoke,internacional,baja,2025-01-01 00:00:00
20,url-19,Titular de prueba 19 sobre sociedad,https://example.com/19,,Test,test,2025-01-01 19:00:00,2025-01-01 19:00:00,smoke,sociedad,media,2025-01-01 00:00:00
21,url-20,Titular de prueba 20 sobre politica,https://example.com/20,,Test,test,2025-01-01 20:00:00,2025-01-01 20:00:00,smoke,politica,alta,2025-01-01 00:00:00
22,url-21,Titular de prueba 21 sobre seguridad,https://example.com/21,,Test,test,2025-01-01 21:00:00,2025-01-01 21:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
23,url-22,Titular de prueba 22 sobre economia,https://example.com/22,,Test,test,2025-01-01 22:00:00,2025-01-01 22:00:00,smoke,economia,media,2025-01-01 00:00:00
24,url-23,Titular de prueba 23 sobre salud,https://example.com/23,,Test,test,2025-01-01 23:00:00,2025-01-01 23:00:00,smoke,salud,alta,2025-01-01 00:00:00
25,url-24,Titular de prueba 24 sobre deportes,https://example.com/24,,Test,test,2025-01-02 00:00:00,2025-01-02 00:00:00,smoke,deportes,baja,2025-01-01 00:00:00
26,url-25,Titular de prueba 25 sobre cultura,https://example.com/25,,Test,test,2025-01-02 01:00:00,2025-01-02 01:00:00,smoke,cultura,media,2025-01-01 00:00:00
